Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 138; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 947; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 638; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 963; Protoss_Gateway2 106; Protoss_Forge 387; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 626; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 125; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 151; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 445; Protoss_Expansion 370; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 264; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 665; Protoss_Gateway2 103; Protoss_Forge 675; Protoss_Templar_Archives 782; Protoss_Photon_Cannon 722; Protoss_Cybernetics_Core 171; 
Protoss_Pylon2 102; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 124; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 291; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 271; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 546; Protoss_Gateway2 190; Protoss_Forge 701; Protoss_Templar_Archives 596; Protoss_Photon_Cannon 730; Protoss_Cybernetics_Core 158; 
Protoss_Pylon2 125; Protoss_Pylon 52; Protoss_Opening fast_dt; Protoss_Assimilator 101; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 212; Protoss_Gateway2 253; Protoss_Forge 320; Protoss_Templar_Archives 259; Protoss_Photon_Cannon 365; Protoss_Cybernetics_Core 167; 
Protoss_Pylon2 131; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 165; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 394; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 262; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 411; Protoss_Gateway2 103; Protoss_Forge 309; Protoss_Templar_Archives 459; Protoss_Photon_Cannon 344; Protoss_Cybernetics_Core 195; 
Protoss_Pylon2 121; Protoss_Pylon 47; Protoss_Opening templar; Protoss_Assimilator 264; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 485; Protoss_Arbiter_Tribunal 1032; Protoss_Robotics_Facility 364; Protoss_Fleet_Beacon -1; Protoss_Stargate 961; Protoss_Citadel_of_Adun 542; Protoss_Gateway2 98; Protoss_Forge 321; Protoss_Templar_Archives 733; Protoss_Photon_Cannon 350; Protoss_Cybernetics_Core 302; 
Protoss_Pylon2 98; Protoss_Pylon 47; Protoss_Opening fast_dt; Protoss_Assimilator 123; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 436; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 542; Protoss_Fleet_Beacon -1; Protoss_Stargate 0; Protoss_Citadel_of_Adun 205; Protoss_Gateway2 256; Protoss_Forge 383; Protoss_Templar_Archives 255; Protoss_Photon_Cannon 497; Protoss_Cybernetics_Core 156; 
Protoss_Pylon2 119; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 96; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 269; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 207; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 168; 
Protoss_Pylon2 97; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 123; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 293; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 365; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 193; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 157; 
Protoss_Pylon2 122; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 99; Protoss_Forge 330; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 396; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 94; Protoss_Pylon 46; Protoss_Opening ; Protoss_Assimilator 118; Protoss_Gateway 74; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 363; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 173; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 150; 
Protoss_Pylon2 128; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 225; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 105; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 118; Protoss_Pylon 46; Protoss_Opening ; Protoss_Assimilator 260; Protoss_Gateway 74; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 251; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 97; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 314; 
Protoss_Pylon2 123; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 362; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 354; Protoss_Arbiter_Tribunal 774; Protoss_Robotics_Facility 0; Protoss_Fleet_Beacon -1; Protoss_Stargate 722; Protoss_Citadel_of_Adun 459; Protoss_Gateway2 102; Protoss_Forge 404; Protoss_Templar_Archives 521; Protoss_Photon_Cannon 445; Protoss_Cybernetics_Core 399; 
Protoss_Pylon2 122; Protoss_Pylon 49; Protoss_Opening templar; Protoss_Assimilator 302; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 244; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 481; Protoss_Fleet_Beacon -1; Protoss_Stargate 847; Protoss_Citadel_of_Adun 622; Protoss_Gateway2 101; Protoss_Forge 407; Protoss_Templar_Archives 688; Protoss_Photon_Cannon 504; Protoss_Cybernetics_Core 409; 
Protoss_Pylon2 124; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 189; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 103; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 289; 
Protoss_Pylon2 130; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 155; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 102; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 400; 
Protoss_Pylon2 125; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 186; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 576; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 678; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 102; Protoss_Forge 499; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 662; Protoss_Cybernetics_Core 233; 
Protoss_Pylon2 101; Protoss_Pylon 47; Protoss_Opening reaver_drop; Protoss_Assimilator 111; Protoss_Gateway 74; Protoss_Robotics_Support_Bay 565; Protoss_Expansion 397; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 434; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 207; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 179; 
Protoss_Pylon2 121; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 167; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 470; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 269; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 98; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 186; 
Protoss_Pylon2 102; Protoss_Pylon 49; Protoss_Opening reaver_drop; Protoss_Assimilator 154; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 343; Protoss_Expansion 440; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 261; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 130; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 204; 
Protoss_Pylon2 121; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 97; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 421; Protoss_Expansion 429; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 347; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 182; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 162; 
Protoss_Pylon2 101; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 120; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 336; Protoss_Expansion 466; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 245; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 269; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 148; 
Protoss_Pylon2 141; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 91; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 399; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 409; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 228; Protoss_Gateway2 162; Protoss_Forge 304; Protoss_Templar_Archives 273; Protoss_Photon_Cannon 351; Protoss_Cybernetics_Core 117; 
Protoss_Pylon2 134; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 146; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 509; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 430; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 226; Protoss_Gateway2 108; Protoss_Forge 292; Protoss_Templar_Archives 281; Protoss_Photon_Cannon 321; Protoss_Cybernetics_Core 180; 
Protoss_Pylon2 123; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 189; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 399; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 306; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 102; Protoss_Forge 620; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 204; 
Protoss_Pylon2 134; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 188; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 367; Protoss_Expansion 394; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 278; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 566; Protoss_Gateway2 105; Protoss_Forge 458; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 537; Protoss_Cybernetics_Core 225; 
Protoss_Pylon2 126; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 163; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 407; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 438; Protoss_Fleet_Beacon -1; Protoss_Stargate 0; Protoss_Citadel_of_Adun 572; Protoss_Gateway2 103; Protoss_Forge 307; Protoss_Templar_Archives 782; Protoss_Photon_Cannon 346; Protoss_Cybernetics_Core 194; 
Protoss_Pylon2 129; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 166; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 450; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 519; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 246; Protoss_Gateway2 101; Protoss_Forge 319; Protoss_Templar_Archives 293; Protoss_Photon_Cannon 349; Protoss_Cybernetics_Core 196; 
Protoss_Pylon2 127; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 98; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 420; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 364; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 189; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 159; 
Protoss_Pylon2 123; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 183; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 467; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 370; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 100; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 227; 
Protoss_Pylon2 126; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 195; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 285; Protoss_Gateway2 103; Protoss_Forge -1; Protoss_Templar_Archives 347; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 228; 
Protoss_Pylon2 109; Protoss_Pylon 46; Protoss_Opening ; Protoss_Assimilator 108; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 424; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 285; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 185; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 127; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 300; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 103; Protoss_Forge 345; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 329; 
Protoss_Pylon2 109; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 106; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 237; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 223; 
Protoss_Pylon2 131; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 143; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 108; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 175; 
Protoss_Pylon2 91; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 128; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 178; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 157; 
Protoss_Pylon2 142; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 98; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 352; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 163; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 119; 
Protoss_Pylon2 183; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 174; Protoss_Gateway 208; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 161; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 296; Protoss_Gateway2 -1; Protoss_Forge 94; Protoss_Templar_Archives 354; Protoss_Photon_Cannon 127; Protoss_Cybernetics_Core 254; 
Protoss_Pylon2 107; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 105; Protoss_Gateway 74; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 164; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 153; 
Protoss_Pylon2 127; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 103; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 125; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 181; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 345; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 101; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 231; 
Protoss_Pylon2 138; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 92; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 161; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 120; 
Protoss_Pylon2 123; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 219; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 421; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 457; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 313; Protoss_Gateway2 102; Protoss_Forge 297; Protoss_Templar_Archives 354; Protoss_Photon_Cannon 339; Protoss_Cybernetics_Core 272; 
Protoss_Pylon2 122; Protoss_Pylon 49; Protoss_Opening templar; Protoss_Assimilator 99; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 385; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 423; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 337; Protoss_Gateway2 153; Protoss_Forge 360; Protoss_Templar_Archives 397; Protoss_Photon_Cannon 441; Protoss_Cybernetics_Core 280; 
Protoss_Pylon2 126; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 156; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 249; Protoss_Gateway2 100; Protoss_Forge 375; Protoss_Templar_Archives 290; Protoss_Photon_Cannon 494; Protoss_Cybernetics_Core 196; 
Protoss_Pylon2 121; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 206; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 393; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 100; Protoss_Forge 323; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 372; Protoss_Cybernetics_Core 225; 
Protoss_Pylon2 120; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 176; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 511; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 749; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 651; Protoss_Gateway2 99; Protoss_Forge 356; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 426; Protoss_Cybernetics_Core 196; 
Protoss_Pylon2 106; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 113; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 428; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 582; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 610; Protoss_Gateway2 159; Protoss_Forge 342; Protoss_Templar_Archives 773; Protoss_Photon_Cannon 433; Protoss_Cybernetics_Core 205; 
Protoss_Pylon2 126; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 99; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 404; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 469; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 281; Protoss_Gateway2 165; Protoss_Forge 347; Protoss_Templar_Archives 323; Protoss_Photon_Cannon 382; Protoss_Cybernetics_Core 184; 
Protoss_Pylon2 124; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 157; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 275; Protoss_Gateway2 104; Protoss_Forge 369; Protoss_Templar_Archives 330; Protoss_Photon_Cannon 401; Protoss_Cybernetics_Core 197; 
Protoss_Pylon2 121; Protoss_Pylon 47; Protoss_Opening templar; Protoss_Assimilator 264; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 485; Protoss_Arbiter_Tribunal 1032; Protoss_Robotics_Facility 364; Protoss_Fleet_Beacon -1; Protoss_Stargate 961; Protoss_Citadel_of_Adun 542; Protoss_Gateway2 98; Protoss_Forge 321; Protoss_Templar_Archives 733; Protoss_Photon_Cannon 350; Protoss_Cybernetics_Core 302; 
Protoss_Pylon2 98; Protoss_Pylon 47; Protoss_Opening fast_dt; Protoss_Assimilator 123; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 436; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 542; Protoss_Fleet_Beacon -1; Protoss_Stargate 0; Protoss_Citadel_of_Adun 205; Protoss_Gateway2 256; Protoss_Forge 383; Protoss_Templar_Archives 255; Protoss_Photon_Cannon 497; Protoss_Cybernetics_Core 156; 
Protoss_Pylon2 126; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 163; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 407; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 438; Protoss_Fleet_Beacon -1; Protoss_Stargate 0; Protoss_Citadel_of_Adun 572; Protoss_Gateway2 103; Protoss_Forge 307; Protoss_Templar_Archives 782; Protoss_Photon_Cannon 346; Protoss_Cybernetics_Core 194; 
